"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (total)";"New daily cases (total)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"CDC 25% ETU target";"CDC 45% reduced transmission target";"Reporting quotient"
"2015-01-13";"63";"18500 (12721,  24279)";"230 (101,  360)";" 91351 (60517, 122185)";"1114 (447, 1781)";"12762 (5097, 20428)";" 9136 (3981, 14292)";"1887 (891, 2884)";"2756 (1443,  4069)";" 4961 (2598,  7324)";"40%"
"2015-01-12";"62";"18270 (12621,  23919)";"228 (101,  355)";" 90237 (60070, 120405)";"1103 (448, 1758)";"12636 (5103, 20168)";" 9045 (3981, 14109)";"1868 (890, 2847)";"2728 (1439,  4018)";" 4911 (2590,  7232)";"40%"
"2015-01-11";"61";"18042 (12520,  23565)";"226 (101,  350)";" 89134 (59621, 118647)";"1092 (448, 1736)";"12510 (5108, 19912)";" 8955 (3981, 13928)";"1850 (889, 2810)";"2701 (1435,  3967)";" 4862 (2583,  7141)";"40%"
"2015-01-10";"60";"17817 (12419,  23214)";"223 (101,  346)";" 88042 (59173, 116912)";"1081 (449, 1714)";"12386 (5112, 19659)";" 8866 (3981, 13750)";"1831 (888, 2774)";"2674 (1431,  3918)";" 4813 (2575,  7052)";"40%"
"2015-01-09";"59";"17593 (12318,  22869)";"221 (101,  341)";" 86961 (58724, 115199)";"1070 (449, 1692)";"12263 (5116, 19409)";" 8777 (3980, 13573)";"1813 (888, 2738)";"2647 (1426,  3869)";" 4765 (2567,  6964)";"40%"
"2015-01-08";"58";"17372 (12217,  22527)";"219 (101,  337)";" 85891 (58274, 113507)";"1060 (449, 1670)";"12141 (5119, 19162)";" 8689 (3979, 13399)";"1794 (887, 2702)";"2621 (1422,  3820)";" 4718 (2559,  6876)";"40%"
"2015-01-07";"57";"17153 (12116,  22190)";"217 (101,  333)";" 84831 (57825, 111838)";"1049 (449, 1649)";"12020 (5122, 18917)";" 8602 (3978, 13227)";"1776 (886, 2667)";"2595 (1417,  3772)";" 4670 (2551,  6790)";"40%"
"2015-01-06";"56";"16937 (12015,  21858)";"215 (101,  328)";" 83782 (57375, 110189)";"1039 (450, 1628)";"11900 (5124, 18676)";" 8516 (3976, 13057)";"1759 (884, 2633)";"2569 (1413,  3725)";" 4624 (2543,  6704)";"40%"
"2015-01-05";"55";"16722 (11915,  21529)";"212 (101,  324)";" 82744 (56925, 108562)";"1028 (450, 1607)";"11781 (5125, 18437)";" 8431 (3973, 12888)";"1741 (883, 2599)";"2543 (1408,  3678)";" 4577 (2535,  6620)";"40%"
"2015-01-04";"54";"16510 (11814,  21205)";"210 (100,  320)";" 81715 (56475, 106955)";"1018 (450, 1586)";"11664 (5126, 18201)";" 8347 (3971, 12722)";"1723 (882, 2565)";"2517 (1404,  3631)";" 4531 (2526,  6537)";"40%"
"2015-01-03";"53";"16299 (11714,  20885)";"208 (100,  316)";" 80697 (56025, 105369)";"1008 (450, 1566)";"11547 (5126, 17968)";" 8263 (3968, 12558)";"1706 (881, 2532)";"2492 (1399,  3586)";" 4486 (2518,  6454)";"40%"
"2015-01-02";"52";"16091 (11613,  20569)";"206 (100,  312)";" 79689 (55575, 103804)";" 998 (450, 1546)";"11432 (5126, 17738)";" 8180 (3964, 12396)";"1689 (879, 2499)";"2467 (1394,  3540)";" 4441 (2509,  6373)";"40%"
"2015-01-01";"51";"15885 (11513,  20258)";"204 (100,  308)";" 78692 (55125, 102258)";" 988 (450, 1526)";"11318 (5125, 17510)";" 8098 (3960, 12236)";"1672 (878, 2466)";"2442 (1389,  3496)";" 4396 (2501,  6292)";"40%"
"2014-12-31";"50";"15681 (11412,  19950)";"202 (100,  304)";" 77704 (54675, 100732)";" 978 (449, 1506)";"11204 (5124, 17285)";" 8017 (3956, 12077)";"1655 (876, 2434)";"2418 (1384,  3452)";" 4352 (2492,  6213)";"40%"
"2014-12-30";"49";"15479 (11312,  19646)";"200 (100,  300)";" 76726 (54226,  99226)";" 968 (449, 1487)";"11092 (5122, 17063)";" 7936 (3952, 11921)";"1638 (875, 2402)";"2394 (1379,  3408)";" 4309 (2483,  6134)";"40%"
"2014-12-29";"48";"15279 (11212,  19346)";"198 (100,  296)";" 75758 (53776,  97739)";" 958 (449, 1468)";"10981 (5120, 16843)";" 7857 (3947, 11766)";"1622 (873, 2371)";"2370 (1374,  3365)";" 4265 (2474,  6057)";"40%"
"2014-12-28";"47";"15081 (11112,  19051)";"196 (100,  292)";" 74799 (53327,  96272)";" 949 (449, 1449)";"10871 (5117, 16626)";" 7778 (3942, 11614)";"1606 (871, 2340)";"2346 (1369,  3322)";" 4222 (2465,  5980)";"40%"
"2014-12-27";"46";"14885 (11012,  18758)";"194 (100,  288)";" 73850 (52878,  94823)";" 939 (448, 1430)";"10762 (5113, 16411)";" 7699 (3936, 11463)";"1589 (869, 2309)";"2322 (1364,  3280)";" 4180 (2456,  5904)";"40%"
"2014-12-26";"45";"14692 (10913,  18470)";"192 ( 99,  285)";" 72911 (52429,  93393)";" 930 (448, 1412)";"10655 (5110, 16199)";" 7622 (3930, 11314)";"1573 (868, 2279)";"2299 (1359,  3239)";" 4138 (2447,  5829)";"40%"
"2014-12-25";"44";"14500 (10813,  18186)";"190 ( 99,  281)";" 71981 (51981,  91982)";" 921 (448, 1394)";"10548 (5105, 15990)";" 7545 (3924, 11167)";"1558 (866, 2249)";"2276 (1354,  3197)";" 4096 (2437,  5755)";"40%"
"2014-12-24";"43";"14309 (10714,  17905)";"188 ( 99,  277)";" 71061 (51533,  90589)";" 911 (447, 1376)";"10442 (5100, 15783)";" 7469 (3918, 11021)";"1542 (864, 2220)";"2253 (1349,  3157)";" 4055 (2428,  5682)";"40%"
"2014-12-23";"42";"14121 (10615,  17628)";"186 ( 99,  274)";" 70149 (51085,  89213)";" 902 (447, 1358)";"10337 (5095, 15579)";" 7394 (3911, 10878)";"1526 (862, 2191)";"2230 (1344,  3117)";" 4014 (2418,  5610)";"40%"
"2014-12-22";"41";"13935 (10516,  17354)";"184 ( 99,  270)";" 69247 (50638,  87856)";" 893 (446, 1340)";"10233 (5090, 15377)";" 7320 (3904, 10736)";"1511 (860, 2162)";"2208 (1338,  3077)";" 3974 (2409,  5539)";"40%"
"2014-12-21";"40";"13751 (10417,  17084)";"183 ( 99,  267)";" 68354 (50192,  86516)";" 884 (446, 1323)";"10130 (5083, 15178)";" 7246 (3896, 10596)";"1496 (857, 2134)";"2185 (1333,  3038)";" 3934 (2399,  5468)";"40%"
"2014-12-20";"39";"13568 (10318,  16818)";"181 ( 98,  263)";" 67470 (49746,  85194)";" 875 (445, 1306)";"10029 (5077, 14981)";" 7173 (3889, 10457)";"1481 (855, 2106)";"2163 (1328,  2999)";" 3894 (2390,  5399)";"40%"
"2014-12-19";"38";"13387 (10220,  16555)";"179 ( 98,  260)";" 66595 (49300,  83889)";" 866 (444, 1289)";" 9928 (5070, 14786)";" 7101 (3881, 10321)";"1466 (853, 2078)";"2142 (1322,  2961)";" 3855 (2380,  5330)";"40%"
"2014-12-18";"37";"13209 (10122,  16295)";"177 ( 98,  256)";" 65728 (48856,  82600)";" 858 (444, 1272)";" 9828 (5062, 14594)";" 7029 (3872, 10186)";"1451 (851, 2051)";"2120 (1317,  2923)";" 3816 (2370,  5262)";"40%"
"2014-12-17";"36";"13032 (10024,  16039)";"175 ( 98,  253)";" 64870 (48412,  81329)";" 849 (443, 1255)";" 9729 (5054, 14404)";" 6958 (3864, 10053)";"1436 (848, 2024)";"2099 (1311,  2886)";" 3777 (2360,  5195)";"40%"
"2014-12-16";"35";"12856 ( 9926,  15787)";"174 ( 97,  250)";" 64021 (47968,  80074)";" 841 (442, 1239)";" 9631 (5046, 14216)";" 6888 (3855,  9921)";"1422 (846, 1997)";"2077 (1306,  2849)";" 3739 (2350,  5129)";"40%"
"2014-12-15";"34";"12683 ( 9828,  15537)";"172 ( 97,  246)";" 63181 (47526,  78835)";" 832 (441, 1223)";" 9534 (5037, 14031)";" 6819 (3846,  9791)";"1407 (843, 1971)";"2056 (1300,  2813)";" 3702 (2340,  5063)";"40%"
"2014-12-14";"33";"12511 ( 9731,  15291)";"170 ( 97,  243)";" 62348 (47084,  77613)";" 824 (441, 1207)";" 9438 (5028, 13848)";" 6750 (3837,  9663)";"1393 (841, 1945)";"2036 (1294,  2777)";" 3664 (2330,  4998)";"40%"
"2014-12-13";"32";"12341 ( 9634,  15048)";"168 ( 97,  240)";" 61525 (46643,  76407)";" 815 (440, 1191)";" 9343 (5019, 13667)";" 6682 (3827,  9536)";"1379 (838, 1919)";"2015 (1289,  2741)";" 3627 (2320,  4934)";"40%"
"2014-12-12";"31";"12173 ( 9537,  14808)";"167 ( 97,  237)";" 60709 (46203,  75216)";" 807 (439, 1175)";" 9249 (5009, 13489)";" 6614 (3817,  9411)";"1365 (836, 1894)";"1995 (1283,  2706)";" 3591 (2310,  4871)";"40%"
"2014-12-11";"30";"12006 ( 9441,  14572)";"165 ( 96,  234)";" 59902 (45763,  74041)";" 799 (438, 1160)";" 9156 (4999, 13312)";" 6547 (3807,  9287)";"1351 (833, 1869)";"1975 (1277,  2672)";" 3554 (2299,  4809)";"40%"
"2014-12-10";"29";"11841 ( 9344,  14338)";"163 ( 96,  231)";" 59103 (45325,  72881)";" 791 (437, 1145)";" 9063 (4988, 13138)";" 6481 (3797,  9165)";"1337 (830, 1844)";"1955 (1272,  2637)";" 3518 (2289,  4747)";"40%"
"2014-12-09";"28";"11678 ( 9248,  14108)";"162 ( 96,  227)";" 58312 (44888,  71736)";" 783 (436, 1130)";" 8972 (4978, 12966)";" 6416 (3787,  9044)";"1324 (828, 1820)";"1935 (1266,  2604)";" 3483 (2279,  4687)";"40%"
"2014-12-08";"27";"11516 ( 9152,  13880)";"160 ( 95,  224)";" 57529 (44451,  70607)";" 775 (435, 1115)";" 8881 (4966, 12796)";" 6351 (3776,  8925)";"1310 (825, 1796)";"1915 (1260,  2570)";" 3447 (2268,  4627)";"40%"
"2014-12-07";"26";"11356 ( 9057,  13656)";"158 ( 95,  222)";" 56754 (44016,  69492)";" 767 (434, 1101)";" 8792 (4955, 12629)";" 6286 (3765,  8808)";"1297 (822, 1772)";"1896 (1254,  2537)";" 3413 (2258,  4567)";"40%"
"2014-12-06";"25";"11198 ( 8962,  13434)";"157 ( 95,  219)";" 55987 (43581,  68392)";" 760 (433, 1086)";" 8703 (4943, 12463)";" 6223 (3754,  8692)";"1284 (819, 1749)";"1877 (1249,  2505)";" 3378 (2248,  4509)";"40%"
"2014-12-05";"24";"11041 ( 8867,  13216)";"155 ( 95,  216)";" 55227 (43148,  67306)";" 752 (432, 1072)";" 8615 (4931, 12299)";" 6160 (3743,  8577)";"1271 (816, 1726)";"1858 (1243,  2473)";" 3344 (2237,  4451)";"40%"
"2014-12-04";"23";"10886 ( 8772,  13000)";"154 ( 94,  213)";" 54475 (42716,  66234)";" 744 (431, 1058)";" 8528 (4918, 12138)";" 6098 (3731,  8464)";"1258 (814, 1703)";"1839 (1237,  2441)";" 3310 (2227,  4394)";"40%"
"2014-12-03";"22";"10732 ( 8678,  12787)";"152 ( 94,  210)";" 53731 (42285,  65177)";" 737 (430, 1044)";" 8442 (4905, 11978)";" 6036 (3719,  8352)";"1245 (811, 1680)";"1820 (1231,  2410)";" 3277 (2216,  4337)";"40%"
"2014-12-02";"21";"10580 ( 8583,  12577)";"150 ( 94,  207)";" 52994 (41855,  64134)";" 729 (429, 1030)";" 8356 (4892, 11821)";" 5975 (3707,  8242)";"1233 (808, 1658)";"1802 (1225,  2379)";" 3243 (2205,  4281)";"40%"
"2014-12-01";"20";"10430 ( 8490,  12370)";"149 ( 93,  205)";" 52265 (41426,  63104)";" 722 (427, 1017)";" 8272 (4879, 11665)";" 5914 (3695,  8133)";"1220 (805, 1636)";"1784 (1219,  2348)";" 3210 (2195,  4226)";"40%"
"2014-11-30";"19";"10281 ( 8396,  12166)";"147 ( 93,  202)";" 51543 (40998,  62088)";" 715 (426, 1003)";" 8188 (4865, 11512)";" 5854 (3683,  8025)";"1208 (802, 1614)";"1766 (1213,  2318)";" 3178 (2184,  4172)";"40%"
"2014-11-29";"18";"10133 ( 8303,  11964)";"146 ( 93,  199)";" 50828 (40572,  61085)";" 707 (425,  990)";" 8106 (4851, 11360)";" 5795 (3671,  7919)";"1196 (799, 1593)";"1748 (1207,  2288)";" 3146 (2173,  4118)";"40%"
"2014-11-28";"17";" 9988 ( 8210,  11765)";"144 ( 92,  197)";" 50121 (40146,  60095)";" 700 (424,  977)";" 8023 (4837, 11210)";" 5736 (3658,  7814)";"1184 (795, 1572)";"1730 (1201,  2258)";" 3114 (2163,  4065)";"40%"
"2014-11-27";"16";" 9843 ( 8118,  11568)";"143 ( 92,  194)";" 49421 (39722,  59119)";" 693 (422,  964)";" 7942 (4822, 11063)";" 5678 (3645,  7711)";"1172 (792, 1551)";"1712 (1195,  2229)";" 3082 (2152,  4013)";"40%"
"2014-11-26";"15";" 9700 ( 8025,  11375)";"142 ( 92,  191)";" 48727 (39300,  58155)";" 686 (421,  951)";" 7862 (4807, 10917)";" 5621 (3632,  7609)";"1160 (789, 1530)";"1695 (1189,  2201)";" 3051 (2141,  3961)";"40%"
"2014-11-25";"14";" 9558 ( 7934,  11183)";"140 ( 91,  189)";" 48041 (38878,  57204)";" 679 (420,  939)";" 7782 (4792, 10772)";" 5564 (3619,  7508)";"1148 (786, 1510)";"1678 (1183,  2172)";" 3020 (2130,  3910)";"40%"
"2014-11-24";"13";" 9418 ( 7842,  10995)";"139 ( 91,  186)";" 47362 (38458,  56266)";" 672 (418,  926)";" 7703 (4777, 10630)";" 5507 (3606,  7408)";"1136 (783, 1490)";"1661 (1177,  2144)";" 2990 (2119,  3860)";"40%"
"2014-11-23";"12";" 9280 ( 7751,  10808)";"137 ( 91,  184)";" 46690 (38040,  55340)";" 666 (417,  914)";" 7625 (4761, 10490)";" 5451 (3592,  7310)";"1125 (780, 1470)";"1644 (1171,  2117)";" 2959 (2108,  3810)";"40%"
"2014-11-22";"11";" 9142 ( 7660,  10625)";"136 ( 90,  181)";" 46024 (37622,  54426)";" 659 (416,  902)";" 7548 (4746, 10351)";" 5396 (3579,  7213)";"1113 (776, 1450)";"1627 (1165,  2089)";" 2929 (2098,  3761)";"40%"
"2014-11-21";"10";" 9006 ( 7569,  10443)";"135 ( 90,  179)";" 45365 (37206,  53525)";" 652 (414,  890)";" 7472 (4730, 10214)";" 5341 (3565,  7117)";"1102 (773, 1431)";"1611 (1159,  2062)";" 2899 (2087,  3712)";"40%"
"2014-11-20";"9";" 8872 ( 7479,  10264)";"133 ( 90,  177)";" 44713 (36792,  52635)";" 645 (413,  878)";" 7396 (4713, 10079)";" 5287 (3551,  7023)";"1091 (770, 1412)";"1594 (1153,  2036)";" 2870 (2076,  3664)";"40%"
"2014-11-19";"8";" 8739 ( 7389,  10088)";"132 ( 89,  174)";" 44068 (36379,  51757)";" 639 (411,  867)";" 7321 (4697,  9945)";" 5233 (3537,  6929)";"1080 (766, 1393)";"1578 (1147,  2009)";" 2841 (2065,  3617)";"40%"
"2014-11-18";"7";" 8607 ( 7300,   9914)";"130 ( 89,  172)";" 43429 (35967,  50891)";" 632 (410,  855)";" 7247 (4680,  9813)";" 5180 (3523,  6837)";"1069 (763, 1374)";"1562 (1141,  1984)";" 2812 (2054,  3570)";"40%"
"2014-11-17";"6";" 8476 ( 7211,   9742)";"129 ( 89,  170)";" 42796 (35557,  50036)";" 626 (408,  844)";" 7173 (4663,  9683)";" 5128 (3509,  6746)";"1058 (760, 1356)";"1546 (1135,  1958)";" 2784 (2043,  3524)";"40%"
"2014-11-16";"5";" 8347 ( 7122,   9572)";"128 ( 88,  167)";" 42170 (35148,  49193)";" 620 (407,  833)";" 7101 (4646,  9555)";" 5076 (3495,  6657)";"1047 (756, 1338)";"1531 (1129,  1933)";" 2755 (2032,  3479)";"40%"
"2014-11-15";"4";" 8219 ( 7034,   9405)";"127 ( 88,  165)";" 41551 (34741,  48360)";" 613 (405,  822)";" 7029 (4629,  9428)";" 5024 (3480,  6568)";"1036 (753, 1320)";"1515 (1123,  1908)";" 2727 (2021,  3434)";"40%"
"2014-11-14";"3";" 8093 ( 6946,   9240)";"125 ( 88,  163)";" 40937 (34335,  47539)";" 607 (404,  811)";" 6957 (4612,  9303)";" 4973 (3466,  6480)";"1026 (749, 1303)";"1500 (1117,  1883)";" 2700 (2010,  3389)";"40%"
"2014-11-13";"2";" 7967 ( 6858,   9077)";"124 ( 87,  161)";" 40330 (33931,  46729)";" 601 (402,  800)";" 6887 (4594,  9179)";" 4923 (3451,  6394)";"1016 (746, 1285)";"1485 (1111,  1859)";" 2672 (1999,  3345)";"40%"
"2014-11-12";"1";" 7843 ( 6771,   8916)";"123 ( 87,  159)";" 39729 (33529,  45929)";" 595 (401,  789)";" 6817 (4576,  9057)";" 4873 (3437,  6309)";"1005 (742, 1268)";"1469 (1104,  1834)";" 2645 (1988,  3302)";"40%"
"2014-11-11";"0";" 7721 ( 6684,   8758)";"121 ( 86,  157)";" 39134 (33128,  45141)";" 589 (399,  779)";" 6748 (4558,  8937)";" 4823 (3422,  6225)";" 995 (739, 1251)";"1455 (1098,  1811)";" 2618 (1977,  3259)";"40%"
"2014-11-10";"-1";" 7599 ( 6597,   8601)";"120 ( 86,  154)";" 38545 (32728,  44362)";" 583 (397,  768)";" 6679 (4540,  8818)";" 4774 (3407,  6142)";" 985 (735, 1234)";"1440 (1092,  1787)";" 2592 (1966,  3217)";"40%"
"2014-11-09";"-2";" 7479 ( 6511,   8447)";"119 ( 86,  152)";" 37962 (32330,  43594)";" 577 (396,  758)";" 6611 (4522,  8701)";" 4726 (3392,  6060)";" 975 (732, 1218)";"1425 (1086,  1764)";" 2565 (1955,  3175)";"40%"
"2014-11-08";"-3";" 7360 ( 6425,   8294)";"118 ( 85,  150)";" 37385 (31934,  42837)";" 571 (394,  748)";" 6544 (4504,  8585)";" 4678 (3377,  5979)";" 965 (728, 1201)";"1411 (1080,  1741)";" 2539 (1944,  3134)";"40%"
"2014-11-07";"-4";" 7242 ( 6340,   8144)";"117 ( 85,  148)";" 36814 (31539,  42089)";" 565 (393,  738)";" 6478 (4485,  8471)";" 4630 (3361,  5899)";" 955 (725, 1185)";"1396 (1074,  1719)";" 2513 (1933,  3094)";"40%"
"2014-11-06";"-5";" 7125 ( 6255,   7996)";"115 ( 85,  146)";" 36249 (31146,  41351)";" 560 (391,  728)";" 6412 (4466,  8358)";" 4583 (3346,  5820)";" 945 (721, 1170)";"1382 (1068,  1696)";" 2488 (1922,  3054)";"40%"
"2014-11-05";"-6";" 7010 ( 6170,   7850)";"114 ( 84,  144)";" 35689 (30755,  40623)";" 554 (389,  719)";" 6347 (4448,  8246)";" 4537 (3331,  5743)";" 936 (718, 1154)";"1368 (1062,  1674)";" 2463 (1911,  3014)";"40%"
"2014-11-04";"-7";" 6896 ( 6086,   7705)";"113 ( 84,  142)";" 35135 (30365,  39905)";" 548 (388,  709)";" 6282 (4429,  8136)";" 4491 (3315,  5666)";" 926 (714, 1138)";"1354 (1056,  1653)";" 2438 (1900,  2975)";"40%"
"2014-11-03";"-8";" 6783 ( 6002,   7563)";"112 ( 83,  141)";" 34587 (29977,  39197)";" 543 (386,  699)";" 6219 (4409,  8028)";" 4445 (3300,  5590)";" 917 (711, 1123)";"1340 (1050,  1631)";" 2413 (1889,  2936)";"40%"
"2014-11-02";"-9";" 6671 ( 5919,   7422)";"111 ( 83,  139)";" 34044 (29591,  38498)";" 537 (384,  690)";" 6156 (4390,  7921)";" 4400 (3284,  5515)";" 908 (707, 1108)";"1327 (1043,  1610)";" 2388 (1878,  2898)";"40%"
"2014-11-01";"-10";" 6560 ( 5836,   7284)";"110 ( 83,  137)";" 33507 (29206,  37808)";" 532 (383,  681)";" 6093 (4371,  7815)";" 4355 (3269,  5441)";" 898 (703, 1093)";"1313 (1037,  1589)";" 2364 (1867,  2861)";"40%"
"2014-10-31";"-11";" 6450 ( 5753,   7147)";"109 ( 82,  135)";" 32975 (28823,  37127)";" 526 (381,  672)";" 6031 (4351,  7711)";" 4311 (3253,  5369)";" 889 (700, 1079)";"1300 (1031,  1569)";" 2340 (1856,  2824)";"40%"
"2014-10-30";"-12";" 6342 ( 5671,   7012)";"107 ( 82,  133)";" 32449 (28442,  36456)";" 521 (379,  663)";" 5970 (4332,  7608)";" 4267 (3237,  5297)";" 880 (696, 1064)";"1287 (1025,  1548)";" 2316 (1845,  2787)";"40%"
"2014-10-29";"-13";" 6234 ( 5589,   6879)";"106 ( 81,  131)";" 31928 (28062,  35794)";" 516 (377,  654)";" 5909 (4312,  7506)";" 4224 (3221,  5226)";" 871 (693, 1050)";"1274 (1019,  1528)";" 2293 (1835,  2751)";"40%"
"2014-10-28";"-14";" 6128 ( 5508,   6748)";"105 ( 81,  130)";" 31412 (27685,  35140)";" 510 (376,  645)";" 5849 (4292,  7406)";" 4181 (3205,  5156)";" 862 (689, 1036)";"1261 (1013,  1508)";" 2269 (1824,  2715)";"40%"
"2014-10-27";"-15";" 6022 ( 5427,   6618)";"104 ( 81,  128)";" 30902 (27308,  34495)";" 505 (374,  637)";" 5790 (4273,  7307)";" 4138 (3190,  5087)";" 854 (685, 1022)";"1248 (1007,  1489)";" 2246 (1813,  2680)";"40%"
"2014-10-26";"-16";" 5918 ( 5346,   6491)";"103 ( 80,  126)";" 30397 (26934,  33859)";" 500 (372,  628)";" 5731 (4253,  7209)";" 4096 (3174,  5019)";" 845 (682, 1008)";"1235 (1001,  1469)";" 2223 (1802,  2645)";"40%"
"2014-10-25";"-17";" 5815 ( 5266,   6364)";"102 ( 80,  125)";" 29896 (26561,  33231)";" 495 (370,  620)";" 5673 (4233,  7113)";" 4054 (3158,  4951)";" 836 (678,  995)";"1223 ( 995,  1450)";" 2201 (1791,  2611)";"40%"
"2014-10-24";"-18";" 5713 ( 5186,   6240)";"101 ( 79,  123)";" 29401 (26191,  32612)";" 490 (369,  611)";" 5615 (4212,  7018)";" 4013 (3142,  4885)";" 828 (674,  981)";"1210 ( 989,  1432)";" 2178 (1780,  2577)";"40%"
"2014-10-23";"-19";" 5612 ( 5106,   6117)";"100 ( 79,  121)";" 28911 (25821,  32001)";" 485 (367,  603)";" 5558 (4192,  6924)";" 3972 (3125,  4819)";" 819 (671,  968)";"1198 ( 983,  1413)";" 2156 (1769,  2543)";"40%"
"2014-10-22";"-20";" 5512 ( 5027,   5996)";" 99 ( 79,  120)";" 28426 (25454,  31399)";" 480 (365,  595)";" 5501 (4172,  6831)";" 3932 (3109,  4755)";" 811 (667,  955)";"1186 ( 977,  1395)";" 2134 (1759,  2510)";"40%"
"2014-10-21";"-21";" 5413 ( 4949,   5877)";" 98 ( 78,  118)";" 27946 (25088,  30804)";" 475 (363,  587)";" 5445 (4152,  6739)";" 3892 (3093,  4691)";" 803 (663,  942)";"1174 ( 971,  1376)";" 2113 (1748,  2478)";"40%"
"2014-10-20";"-22";" 5315 ( 4870,   5759)";" 97 ( 78,  116)";" 27471 (24725,  30217)";" 470 (361,  579)";" 5390 (4131,  6649)";" 3853 (3077,  4628)";" 794 (660,  929)";"1162 ( 965,  1359)";" 2091 (1737,  2445)";"40%"
"2014-10-19";"-23";" 5218 ( 4792,   5643)";" 96 ( 77,  115)";" 27000 (24363,  29638)";" 466 (360,  572)";" 5335 (4111,  6560)";" 3813 (3061,  4566)";" 786 (656,  917)";"1150 ( 959,  1341)";" 2070 (1726,  2414)";"40%"
"2014-10-18";"-24";" 5122 ( 4715,   5528)";" 95 ( 77,  113)";" 26535 (24002,  29067)";" 461 (358,  564)";" 5281 (4090,  6472)";" 3775 (3045,  4505)";" 778 (652,  904)";"1138 ( 953,  1323)";" 2049 (1715,  2382)";"40%"
"2014-10-17";"-25";" 5026 ( 4638,   5415)";" 94 ( 76,  112)";" 26074 (23644,  28504)";" 456 (356,  556)";" 5227 (4070,  6385)";" 3736 (3028,  4444)";" 770 (648,  892)";"1127 ( 947,  1306)";" 2028 (1705,  2351)";"40%"
"2014-10-16";"-26";" 4932 ( 4561,   5303)";" 93 ( 76,  110)";" 25618 (23287,  27948)";" 452 (354,  549)";" 5174 (4049,  6300)";" 3698 (3012,  4385)";" 763 (645,  880)";"1115 ( 941,  1289)";" 2007 (1694,  2321)";"40%"
"2014-10-15";"-27";" 4839 ( 4485,   5193)";" 92 ( 76,  109)";" 25166 (22932,  27400)";" 447 (352,  542)";" 5122 (4028,  6215)";" 3661 (2996,  4326)";" 755 (641,  868)";"1104 ( 935,  1272)";" 1987 (1683,  2290)";"40%"
"2014-10-14";"-28";" 4747 ( 4409,   5085)";" 91 ( 75,  107)";" 24719 (22579,  26859)";" 442 (351,  534)";" 5070 (4007,  6132)";" 3624 (2979,  4268)";" 747 (637,  857)";"1093 ( 929,  1256)";" 1967 (1673,  2261)";"40%"
"2014-10-13";"-29";" 4656 ( 4334,   4977)";" 90 ( 75,  106)";" 24277 (22228,  26325)";" 438 (349,  527)";" 5018 (3987,  6050)";" 3587 (2963,  4210)";" 739 (634,  845)";"1081 ( 923,  1240)";" 1947 (1662,  2231)";"40%"
"2014-10-12";"-30";" 4565 ( 4259,   4872)";" 89 ( 74,  104)";" 23839 (21879,  25799)";" 433 (347,  520)";" 4967 (3966,  5968)";" 3550 (2947,  4154)";" 732 (630,  834)";"1070 ( 918,  1223)";" 1927 (1652,  2202)";"40%"
"2014-10-11";"-31";" 4476 ( 4184,   4767)";" 89 ( 74,  103)";" 23405 (21531,  25280)";" 429 (345,  513)";" 4917 (3945,  5888)";" 3514 (2931,  4098)";" 724 (626,  822)";"1060 ( 912,  1208)";" 1907 (1641,  2174)";"40%"
"2014-10-10";"-32";" 4387 ( 4110,   4665)";" 88 ( 74,  102)";" 22976 (21185,  24767)";" 425 (343,  506)";" 4867 (3924,  5809)";" 3478 (2914,  4043)";" 717 (622,  811)";"1049 ( 906,  1192)";" 1888 (1630,  2145)";"40%"
"2014-10-09";"-33";" 4300 ( 4037,   4563)";" 87 ( 73,  100)";" 22551 (20841,  24262)";" 420 (341,  499)";" 4817 (3903,  5731)";" 3443 (2898,  3988)";" 709 (619,  800)";"1038 ( 900,  1176)";" 1869 (1620,  2117)";"40%"
"2014-10-08";"-34";" 4213 ( 3963,   4463)";" 86 ( 73,   99)";" 22131 (20499,  23763)";" 416 (340,  493)";" 4768 (3882,  5654)";" 3408 (2881,  3935)";" 702 (615,  789)";"1028 ( 894,  1161)";" 1850 (1609,  2090)";"40%"
"2014-10-07";"-35";" 4127 ( 3890,   4364)";" 85 ( 72,   98)";" 21715 (20159,  23271)";" 412 (338,  486)";" 4720 (3861,  5578)";" 3373 (2865,  3882)";" 695 (611,  779)";"1017 ( 888,  1146)";" 1831 (1599,  2063)";"40%"
"2014-10-06";"-36";" 4042 ( 3818,   4267)";" 84 ( 72,   96)";" 21303 (19820,  22786)";" 408 (336,  479)";" 4672 (3840,  5503)";" 3339 (2849,  3830)";" 688 (607,  768)";"1007 ( 882,  1131)";" 1812 (1588,  2036)";"40%"
"2014-10-05";"-37";" 3958 ( 3746,   4171)";" 83 ( 72,   95)";" 20895 (19483,  22307)";" 404 (334,  473)";" 4624 (3819,  5429)";" 3305 (2832,  3778)";" 680 (603,  757)";" 996 ( 877,  1116)";" 1794 (1578,  2009)";"40%"
"2014-10-04";"-38";" 3875 ( 3674,   4076)";" 82 ( 71,   94)";" 20492 (19148,  21835)";" 399 (332,  467)";" 4577 (3798,  5356)";" 3272 (2816,  3727)";" 673 (599,  747)";" 986 ( 871,  1102)";" 1775 (1567,  1983)";"40%"
